
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    80002200:	03f88233          	mul	tp,a7,t6
    80002204:	028d0803          	lb	a6,40(s10)
    80002208:	02cd4283          	lbu	t0,44(s10)
    8000220c:	0001c117          	auipc	sp,0x1c
    80002210:	ae610113          	addi	sp,sp,-1306 # 8001dcf2 <region_1+0xacaa>
    80002214:	00c15903          	lhu	s2,12(sp)
    80002218:	9d3d                	addw	a0,a0,a5
    8000221a:	02ad6ab3          	rem	s5,s10,a0
    8000221e:	91e6                	add	gp,gp,s9
    80002220:	01f764b3          	or	s1,a4,t6
    80002224:	01b102a3          	sb	s11,5(sp)
    80002228:	8375                	srli	a4,a4,0x1d
    8000222a:	ffb10da3          	sb	s11,-5(sp)
    8000222e:	41b5d01b          	sraiw	zero,a1,0x1b
    80002232:	9e11                	subw	a2,a2,a2
    80002234:	003b3db3          	sltu	s11,s6,gp
    80002238:	00215903          	lhu	s2,2(sp)
    8000223c:	01a4d313          	srli	t1,s1,0x1a
    80002240:	0df5                	addi	s11,s11,29
    80002242:	03b1fd33          	remu	s10,gp,s11
    80002246:	0310a033          	mulhsu	zero,ra,a7
    8000224a:	ffb10fa3          	sb	s11,-1(sp)
    8000224e:	02e5b633          	mulhu	a2,a1,a4
    80002252:	8f05                	sub	a4,a4,s1
    80002254:	00815903          	lhu	s2,8(sp)
    80002258:	ff114303          	lbu	t1,-15(sp)
    8000225c:	40d0df33          	sra	t5,ra,a3
    80002260:	01b10823          	sb	s11,16(sp)
    80002264:	8a19                	andi	a2,a2,6
    80002266:	ffb10ba3          	sb	s11,-9(sp)
    8000226a:	55d0ac13          	slti	s8,ra,1373
    8000226e:	55d0ac13          	slti	s8,ra,1373
    80002272:	413cd53b          	sraw	a0,s9,s3
    80002276:	ffd10903          	lb	s2,-3(sp)
    8000227a:	03ae53bb          	divuw	t2,t3,s10
    8000227e:	b0c9fb13          	andi	s6,s3,-1268
    80002282:	ffd14303          	lbu	t1,-3(sp)
    80002286:	ffb10823          	sb	s11,-16(sp)
    8000228a:	ffd14303          	lbu	t1,-3(sp)
    8000228e:	02984033          	div	zero,a6,s1
    80002292:	db3e4a13          	xori	s4,t3,-589
    80002296:	02e5b633          	mulhu	a2,a1,a4
    8000229a:	ffd10903          	lb	s2,-3(sp)
    8000229e:	00010697          	auipc	a3,0x10
    800022a2:	25668693          	addi	a3,a3,598 # 800124f4 <region_0+0x4ac>
    800022a6:	2626d903          	lhu	s2,610(a3)
    800022aa:	05b685a3          	sb	s11,75(a3)
    800022ae:	7c069623          	sh	zero,1996(a3)
    800022b2:	02d440bb          	divw	ra,s0,a3
    800022b6:	77b682a3          	sb	s11,1893(a3)
    800022ba:	fcb6c283          	lbu	t0,-53(a3)
    800022be:	413cd4bb          	sraw	s1,s9,s3
    800022c2:	ed26d903          	lhu	s2,-302(a3)
    800022c6:	437ad213          	srai	tp,s5,0x37
    800022ca:	0806                	slli	a6,a6,0x1
    800022cc:	008974b3          	and	s1,s2,s0
    800022d0:	28e6d903          	lhu	s2,654(a3)
    800022d4:	4fb682a3          	sb	s11,1253(a3)
    800022d8:	56a6d903          	lhu	s2,1386(a3)
    800022dc:	dc86a803          	lw	a6,-568(a3)
    800022e0:	3fb683a3          	sb	s11,999(a3)
    800022e4:	4506d903          	lhu	s2,1104(a3)
    800022e8:	02e99f13          	slli	t5,s3,0x2e
    800022ec:	039b5733          	divu	a4,s6,s9
    800022f0:	03f88233          	mul	tp,a7,t6
    800022f4:	56069723          	sh	zero,1390(a3)
    800022f8:	c0d68903          	lb	s2,-1011(a3)
    800022fc:	54f68903          	lb	s2,1359(a3)
    80002300:	03ae533b          	divuw	t1,t3,s10
    80002304:	00251b3b          	sllw	s6,a0,sp
    80002308:	3a56c283          	lbu	t0,933(a3)
    8000230c:	01068903          	lb	s2,16(a3)
    80002310:	03b1fd33          	remu	s10,gp,s11
    80002314:	02d440bb          	divw	ra,s0,a3
    80002318:	030d84bb          	mulw	s1,s11,a6
    8000231c:	0026c283          	lbu	t0,2(a3)
    80002320:	7d86be23          	sd	s8,2012(a3)
    80002324:	0310a033          	mulhsu	zero,ra,a7
    80002328:	02e99f13          	slli	t5,s3,0x2e
    8000232c:	8175                	srli	a0,a0,0x1d
    8000232e:	7846a803          	lw	a6,1924(a3)
    80002332:	717d                	addi	sp,sp,-16
    80002334:	01e11933          	sll	s2,sp,t5
    80002338:	017ea3b3          	slt	t2,t4,s7
    8000233c:	46668903          	lb	s2,1126(a3)
    80002340:	e8069623          	sh	zero,-372(a3)
    80002344:	5db68903          	lb	s2,1499(a3)
    80002348:	ca26c283          	lbu	t0,-862(a3)
    8000234c:	437ad213          	srai	tp,s5,0x37
    80002350:	194deb97          	auipc	s7,0x194de
    80002354:	0d168903          	lb	s2,209(a3)
    80002358:	02d440bb          	divw	ra,s0,a3
    8000235c:	21b68fa3          	sb	s11,543(a3)
    80002360:	1056c283          	lbu	t0,261(a3)
    80002364:	0001b597          	auipc	a1,0x1b
    80002368:	84058593          	addi	a1,a1,-1984 # 8001cba4 <region_1+0x9b5c>
    8000236c:	0045c283          	lbu	t0,4(a1)
    80002370:	0df5                	addi	s11,s11,29
    80002372:	039b5733          	divu	a4,s6,s9
    80002376:	1a98                	addi	a4,sp,368
    80002378:	0095c283          	lbu	t0,9(a1)
    8000237c:	03b1fd33          	remu	s10,gp,s11
    80002380:	3b7d                	addiw	s6,s6,-1
    80002382:	3074ba37          	lui	s4,0x3074b
    80002386:	01ff553b          	srlw	a0,t5,t6
    8000238a:	db3e4a13          	xori	s4,t3,-589
    8000238e:	ffb58ba3          	sb	s11,-9(a1)
    80002392:	41b5d01b          	sraiw	zero,a1,0x1b
    80002396:	55d0ac13          	slti	s8,ra,1373
    8000239a:	ffb58903          	lb	s2,-5(a1)
    8000239e:	194deb97          	auipc	s7,0x194de
    800023a2:	ffb58ca3          	sb	s11,-7(a1)
    800023a6:	0001                	nop
    800023a8:	007780b3          	add	ra,a5,t2
    800023ac:	8d35                	xor	a0,a0,a3
    800023ae:	ff95c283          	lbu	t0,-7(a1)
    800023b2:	00259c83          	lh	s9,2(a1)
    800023b6:	41950abb          	subw	s5,a0,s9
    800023ba:	8a19                	andi	a2,a2,6
    800023bc:	0806                	slli	a6,a6,0x1
    800023be:	00251b3b          	sllw	s6,a0,sp
    800023c2:	40168cb3          	sub	s9,a3,ra
    800023c6:	0085a803          	lw	a6,8(a1)
    800023ca:	ff05a803          	lw	a6,-16(a1)
    800023ce:	0806                	slli	a6,a6,0x1
    800023d0:	00b58903          	lb	s2,11(a1)
    800023d4:	fe059923          	sh	zero,-14(a1)
    800023d8:	02399e33          	mulh	t3,s3,gp
    800023dc:	41b5d01b          	sraiw	zero,a1,0x1b
    800023e0:	ff758903          	lb	s2,-9(a1)
    800023e4:	ffb588a3          	sb	s11,-15(a1)
    800023e8:	0085c283          	lbu	t0,8(a1)
    800023ec:	01ff553b          	srlw	a0,t5,t6
    800023f0:	ff75c283          	lbu	t0,-9(a1)
    800023f4:	00059123          	sh	zero,2(a1)
    800023f8:	3b7d                	addiw	s6,s6,-1
    800023fa:	0045ba03          	ld	s4,4(a1)
    800023fe:	ff75c283          	lbu	t0,-9(a1)
    80002402:	ffc5e083          	lwu	ra,-4(a1)
    80002406:	00059523          	sh	zero,10(a1)
    8000240a:	039b5733          	divu	a4,s6,s9
    8000240e:	ffb589a3          	sb	s11,-13(a1)
    80002412:	0015c283          	lbu	t0,1(a1)
    80002416:	ffc5e083          	lwu	ra,-4(a1)
    8000241a:	01b582a3          	sb	s11,5(a1)
    8000241e:	00010117          	auipc	sp,0x10
    80002422:	15310113          	addi	sp,sp,339 # 80012571 <region_0+0x529>
    80002426:	15d15903          	lhu	s2,349(sp)
    8000242a:	9d3d                	addw	a0,a0,a5
    8000242c:	8eb5                	xor	a3,a3,a3
    8000242e:	02e5b633          	mulhu	a2,a1,a4
    80002432:	c5e14303          	lbu	t1,-930(sp)
    80002436:	41950abb          	subw	s5,a0,s9
    8000243a:	030d853b          	mulw	a0,s11,a6
    8000243e:	03f882b3          	mul	t0,a7,t6
    80002442:	55610903          	lb	s2,1366(sp)
    80002446:	6be14303          	lbu	t1,1726(sp)
    8000244a:	56210903          	lb	s2,1378(sp)
    8000244e:	2bb10523          	sb	s11,682(sp)
    80002452:	9ead                	addw	a3,a3,a1
    80002454:	55d0ac13          	slti	s8,ra,1373
    80002458:	db3e4a13          	xori	s4,t3,-589
    8000245c:	02e99f13          	slli	t5,s3,0x2e
    80002460:	d4f78d1b          	addiw	s10,a5,-689
    80002464:	b5515903          	lhu	s2,-1195(sp)
    80002468:	100114a3          	sh	zero,265(sp)
    8000246c:	40168cb3          	sub	s9,a3,ra
    80002470:	0df5                	addi	s11,s11,29
    80002472:	194deb97          	auipc	s7,0x194de
    80002476:	017ea4b3          	slt	s1,t4,s7
    8000247a:	4e85                	li	t4,1
    8000247c:	8ef1                	and	a3,a3,a2
    8000247e:	4fd10903          	lb	s2,1277(sp)
    80002482:	2eb10903          	lb	s2,747(sp)
    80002486:	c7b100a3          	sb	s11,-927(sp)
    8000248a:	02d440bb          	divw	ra,s0,a3
    8000248e:	8f05                	sub	a4,a4,s1
    80002490:	09610903          	lb	s2,150(sp)
    80002494:	d3c14303          	lbu	t1,-708(sp)
    80002498:	e15cee13          	ori	t3,s9,-491
    8000249c:	1fb100a3          	sb	s11,481(sp)
    800024a0:	01ff55bb          	srlw	a1,t5,t6
    800024a4:	4e85                	li	t4,1
    800024a6:	00251b3b          	sllw	s6,a0,sp
    800024aa:	cfd14303          	lbu	t1,-771(sp)
    800024ae:	017ea4b3          	slt	s1,t4,s7
    800024b2:	03e1f2bb          	remuw	t0,gp,t5
    800024b6:	01f764b3          	or	s1,a4,t6
    800024ba:	5e711c83          	lh	s9,1511(sp)
    800024be:	00011717          	auipc	a4,0x11
    800024c2:	8ac70713          	addi	a4,a4,-1876 # 80012d6a <region_0+0xd22>
    800024c6:	01f763b3          	or	t2,a4,t6
    800024ca:	0bb70a23          	sb	s11,180(a4)
    800024ce:	b0c9fb13          	andi	s6,s3,-1268
    800024d2:	0df5                	addi	s11,s11,29
    800024d4:	fd870903          	lb	s2,-40(a4)
    800024d8:	ff471c83          	lh	s9,-12(a4)
    800024dc:	f36d3393          	sltiu	t2,s10,-202
    800024e0:	8575                	srai	a0,a0,0x1d
    800024e2:	3b7d                	addiw	s6,s6,-1
    800024e4:	55d0ac13          	slti	s8,ra,1373
    800024e8:	02870903          	lb	s2,40(a4)
    800024ec:	008974b3          	and	s1,s2,s0
    800024f0:	55d0ac13          	slti	s8,ra,1373
    800024f4:	a1c90393          	addi	t2,s2,-1508
    800024f8:	02c74283          	lbu	t0,44(a4)
    800024fc:	0d374283          	lbu	t0,211(a4)
    80002500:	8e59                	or	a2,a2,a4
    80002502:	fdc71c83          	lh	s9,-36(a4)
    80002506:	f0071623          	sh	zero,-244(a4)
    8000250a:	0e374283          	lbu	t0,227(a4)
    8000250e:	02984033          	div	zero,a6,s1
    80002512:	003b3db3          	sltu	s11,s6,gp
    80002516:	00494c33          	xor	s8,s2,tp
    8000251a:	f9070903          	lb	s2,-112(a4)
    8000251e:	03e1f23b          	remuw	tp,gp,t5
    80002522:	4e85                	li	t4,1
    80002524:	0f570903          	lb	s2,245(a4)
    80002528:	0fc71c83          	lh	s9,252(a4)
    8000252c:	03ae533b          	divuw	t1,t3,s10
    80002530:	09970903          	lb	s2,153(a4)
    80002534:	09873b23          	sd	s8,150(a4)
    80002538:	6fd9                	lui	t6,0x16
    8000253a:	f9275903          	lhu	s2,-110(a4)
    8000253e:	08c74283          	lbu	t0,140(a4)
    80002542:	ffb70ea3          	sb	s11,-3(a4)
    80002546:	8d35                	xor	a0,a0,a3
    80002548:	08075903          	lhu	s2,128(a4)
    8000254c:	07974283          	lbu	t0,121(a4)
    80002550:	03b70e23          	sb	s11,60(a4)
    80002554:	0e670903          	lb	s2,230(a4)
    80002558:	03ae533b          	divuw	t1,t3,s10
    8000255c:	07370903          	lb	s2,115(a4)
    80002560:	8e05                	sub	a2,a2,s1
    80002562:	8d35                	xor	a0,a0,a3
    80002564:	8e05                	sub	a2,a2,s1
    80002566:	8e05                	sub	a2,a2,s1
    80002568:	08170903          	lb	s2,129(a4)
    8000256c:	0a374283          	lbu	t0,163(a4)
    80002570:	194deb97          	auipc	s7,0x194de
    80002574:	40168cb3          	sub	s9,a3,ra
    80002578:	03f88233          	mul	tp,a7,t6
    8000257c:	8d35                	xor	a0,a0,a3
    8000257e:	039b56b3          	divu	a3,s6,s9
    80002582:	007780b3          	add	ra,a5,t2
    80002586:	02370903          	lb	s2,35(a4)
    8000258a:	00020c17          	auipc	s8,0x20
    8000258e:	46dc0c13          	addi	s8,s8,1133 # 800229f7 <region_1+0xf9af>
    80002592:	001c4283          	lbu	t0,1(s8)
    80002596:	0310a033          	mulhsu	zero,ra,a7
    8000259a:	01bc0323          	sb	s11,6(s8)
    8000259e:	03f88233          	mul	tp,a7,t6
    800025a2:	001c4283          	lbu	t0,1(s8)
    800025a6:	00ec0803          	lb	a6,14(s8)
    800025aa:	ff9c3983          	ld	s3,-7(s8)
    800025ae:	00d5863b          	addw	a2,a1,a3
    800025b2:	03e1f23b          	remuw	tp,gp,t5
    800025b6:	ffbc1c83          	lh	s9,-5(s8)
    800025ba:	ff7c5803          	lhu	a6,-9(s8)
    800025be:	000c17a3          	sh	zero,15(s8)
    800025c2:	0706                	slli	a4,a4,0x1
    800025c4:	00ac4283          	lbu	t0,10(s8)
    800025c8:	fe0c1fa3          	sh	zero,-1(s8)
    800025cc:	0001                	nop
    800025ce:	ff1c3983          	ld	s3,-15(s8)
    800025d2:	ff7c1c83          	lh	s9,-9(s8)
    800025d6:	00665ab3          	srl	s5,a2,t1
    800025da:	41b5d01b          	sraiw	zero,a1,0x1b
    800025de:	ffbc0a23          	sb	s11,-12(s8)
    800025e2:	03e1f23b          	remuw	tp,gp,t5
    800025e6:	006c4283          	lbu	t0,6(s8)
    800025ea:	004c4283          	lbu	t0,4(s8)
    800025ee:	3afd                	addiw	s5,s5,-1
    800025f0:	0001                	nop
    800025f2:	0001                	nop
    800025f4:	00665ab3          	srl	s5,a2,t1
    800025f8:	00ec4283          	lbu	t0,14(s8)
    800025fc:	ff7c1c83          	lh	s9,-9(s8)
    80002600:	437ad213          	srai	tp,s5,0x37
    80002604:	ff6c0803          	lb	a6,-10(s8)
    80002608:	000c0803          	lb	a6,0(s8)
    8000260c:	a1c90393          	addi	t2,s2,-1508
    80002610:	ff6c4283          	lbu	t0,-10(s8)
    80002614:	007c0803          	lb	a6,7(s8)
    80002618:	00dc1c83          	lh	s9,13(s8)
    8000261c:	0261653b          	remw	a0,sp,t1
    80002620:	008c4283          	lbu	t0,8(s8)
    80002624:	00011a97          	auipc	s5,0x11
    80002628:	1bfa8a93          	addi	s5,s5,447 # 800137e3 <region_1+0x79b>
    8000262c:	3f5aa2a3          	sw	s5,997(s5)
    80002630:	7f3ad803          	lhu	a6,2035(s5)
    80002634:	6fd9                	lui	t6,0x16
    80002636:	00119f9b          	slliw	t6,gp,0x1
    8000263a:	315aaca3          	sw	s5,793(s5)
    8000263e:	8a19                	andi	a2,a2,6
    80002640:	0001                	nop
    80002642:	488ac283          	lbu	t0,1160(s5)
    80002646:	c51a9c83          	lh	s9,-943(s5)
    8000264a:	97ba8ba3          	sb	s11,-1673(s5)
    8000264e:	728a8803          	lb	a6,1832(s5)
    80002652:	b2fad803          	lhu	a6,-1233(s5)
    80002656:	cbba8da3          	sb	s11,-837(s5)
    8000265a:	f36d3393          	sltiu	t2,s10,-202
    8000265e:	5dba8123          	sb	s11,1474(s5)
    80002662:	41950a3b          	subw	s4,a0,s9
    80002666:	bb5aaca3          	sw	s5,-1095(s5)
    8000266a:	9e11                	subw	a2,a2,a2
    8000266c:	a37ac283          	lbu	t0,-1481(s5)
    80002670:	40bad803          	lhu	a6,1035(s5)
    80002674:	8eb5                	xor	a3,a3,a3
    80002676:	41ba8e23          	sb	s11,1052(s5)
    8000267a:	423ad803          	lhu	a6,1059(s5)
    8000267e:	6c4ac283          	lbu	t0,1732(s5)
    80002682:	02e5b5b3          	mulhu	a1,a1,a4
    80002686:	237ad803          	lhu	a6,567(s5)
    8000268a:	9d3d                	addw	a0,a0,a5
    8000268c:	e19a9c83          	lh	s9,-487(s5)
    80002690:	e67ac283          	lbu	t0,-409(s5)
    80002694:	008974b3          	and	s1,s2,s0
    80002698:	f7ba8aa3          	sb	s11,-139(s5)
    8000269c:	e5ca8803          	lb	a6,-420(s5)
    800026a0:	adba8c23          	sb	s11,-1320(s5)
    800026a4:	ffba8da3          	sb	s11,-5(s5)
    800026a8:	01f763b3          	or	t2,a4,t6
    800026ac:	8bba8023          	sb	s11,-1888(s5)
    800026b0:	2dba88a3          	sb	s11,721(s5)
    800026b4:	e15cee13          	ori	t3,s9,-491
    800026b8:	4e85                	li	t4,1
    800026ba:	d5aa8803          	lb	a6,-678(s5)
    800026be:	3074b9b7          	lui	s3,0x3074b
    800026c2:	db3e4993          	xori	s3,t3,-589
    800026c6:	c9cac283          	lbu	t0,-868(s5)
    800026ca:	007780b3          	add	ra,a5,t2
    800026ce:	226a8803          	lb	a6,550(s5)
    800026d2:	0001cc97          	auipc	s9,0x1c
    800026d6:	a91c8c93          	addi	s9,s9,-1391 # 8001e163 <region_1+0xb11b>
    800026da:	f83cc283          	lbu	t0,-125(s9)
    800026de:	024cc283          	lbu	t0,36(s9)
    800026e2:	9e11                	subw	a2,a2,a2
    800026e4:	fc0cc283          	lbu	t0,-64(s9)
    800026e8:	0b7c9c03          	lh	s8,183(s9)
    800026ec:	b0c9fa93          	andi	s5,s3,-1268
    800026f0:	85f5                	srai	a1,a1,0x1d
    800026f2:	09dc9c03          	lh	s8,157(s9)
    800026f6:	f53c9c03          	lh	s8,-173(s9)
    800026fa:	0dbc89a3          	sb	s11,211(s9)
    800026fe:	8ef1                	and	a3,a3,a2
    80002700:	03bc8803          	lb	a6,59(s9)
    80002704:	85f5                	srai	a1,a1,0x1d
    80002706:	8a19                	andi	a2,a2,6
    80002708:	01f763b3          	or	t2,a4,t6
    8000270c:	018cc283          	lbu	t0,24(s9)
    80002710:	0001                	nop
    80002712:	0001                	nop
    80002714:	02e5b5b3          	mulhu	a1,a1,a4
    80002718:	db3e4993          	xori	s3,t3,-589
    8000271c:	064cc283          	lbu	t0,100(s9)
    80002720:	a1c90393          	addi	t2,s2,-1508
    80002724:	717d                	addi	sp,sp,-16
    80002726:	029ca703          	lw	a4,41(s9)
    8000272a:	03b1fd33          	remu	s10,gp,s11
    8000272e:	41b5d01b          	sraiw	zero,a1,0x1b
    80002732:	03f88233          	mul	tp,a7,t6
    80002736:	db3e4993          	xori	s3,t3,-589
    8000273a:	01a4d293          	srli	t0,s1,0x1a
    8000273e:	3074b9b7          	lui	s3,0x3074b
    80002742:	f36d3393          	sltiu	t2,s10,-202
    80002746:	0df5                	addi	s11,s11,29
    80002748:	8f05                	sub	a4,a4,s1
    8000274a:	00665ab3          	srl	s5,a2,t1
    8000274e:	194deb17          	auipc	s6,0x194de
    80002752:	f10cc283          	lbu	t0,-240(s9)
    80002756:	0bbc8423          	sb	s11,168(s9)
    8000275a:	00020717          	auipc	a4,0x20
    8000275e:	f6e70713          	addi	a4,a4,-146 # 800226c8 <region_1+0xf680>
    80002762:	003b3db3          	sltu	s11,s6,gp
    80002766:	3b7d                	addiw	s6,s6,-1 # ffffffff994e074d <_end+0xffffffff194abdc5>
    80002768:	02ad6ab3          	rem	s5,s10,a0
    8000276c:	01dc549b          	srliw	s1,s8,0x1d
    80002770:	0df5                	addi	s11,s11,29
    80002772:	27b704a3          	sb	s11,617(a4)
    80002776:	0001                	nop
    80002778:	c5470903          	lb	s2,-940(a4)
    8000277c:	00251b3b          	sllw	s6,a0,sp
    80002780:	35374283          	lbu	t0,851(a4)
    80002784:	41950abb          	subw	s5,a0,s9
    80002788:	db3e4a13          	xori	s4,t3,-589
    8000278c:	b3b70623          	sb	s11,-1236(a4)
    80002790:	c6275903          	lhu	s2,-926(a4)
    80002794:	017ea3b3          	slt	t2,t4,s7
    80002798:	02984033          	div	zero,a6,s1
    8000279c:	00494c33          	xor	s8,s2,tp
    800027a0:	b3c72803          	lw	a6,-1220(a4)
    800027a4:	41b5d01b          	sraiw	zero,a1,0x1b
    800027a8:	02d440bb          	divw	ra,s0,a3
    800027ac:	02e5b5b3          	mulhu	a1,a1,a4
    800027b0:	03b1fd33          	remu	s10,gp,s11
    800027b4:	e3b705a3          	sb	s11,-469(a4)
    800027b8:	0806                	slli	a6,a6,0x1
    800027ba:	039b56b3          	divu	a3,s6,s9
    800027be:	07b70e23          	sb	s11,124(a4)
    800027c2:	02d440bb          	divw	ra,s0,a3
    800027c6:	4e85                	li	t4,1
    800027c8:	01dc549b          	srliw	s1,s8,0x1d
    800027cc:	ad174283          	lbu	t0,-1327(a4)
    800027d0:	c4c75903          	lhu	s2,-948(a4)
    800027d4:	a4076083          	lwu	ra,-1472(a4)
    800027d8:	4591                	li	a1,4
    800027da:	8e85                	sub	a3,a3,s1
    800027dc:	8e85                	sub	a3,a3,s1
    800027de:	89aa                	mv	s3,a0
    800027e0:	3074ba37          	lui	s4,0x3074b
    800027e4:	4aa9                	li	s5,10
    800027e6:	003b3e33          	sltu	t3,s6,gp

00000000800027ea <main_266_0_t>:
    800027ea:	8a19                	andi	a2,a2,6
    800027ec:	058d                	addi	a1,a1,3
    800027ee:	9166                	add	sp,sp,s9
    800027f0:	ff558de3          	beq	a1,s5,800027ea <main_266_0_t>
    800027f4:	3bfd                	addiw	s7,s7,-1 # ffffffff994e056f <_end+0xffffffff194abbe7>

00000000800027f6 <main_1>:
    800027f6:	012000ef          	jal	80002808 <main_1+0x12>
    800027fa:	a819                	j	80002810 <main_1+0x1a>
    800027fc:	01a000ef          	jal	80002816 <main_1+0x20>
    80002800:	a031                	j	8000280c <main_1+0x16>
    80002802:	a009                	j	80002804 <main_1+0xe>
    80002804:	a039                	j	80002812 <main_1+0x1c>
    80002806:	bff5                	j	80002802 <main_1+0xc>
    80002808:	fffff0ef          	jal	80002806 <main_1+0x10>
    8000280c:	fefff0ef          	jal	800027fa <main_1+0x4>
    80002810:	b7f5                	j	800027fc <main_1+0x6>
    80002812:	fefff0ef          	jal	80002800 <main_1+0xa>
    80002816:	3074b9b7          	lui	s3,0x3074b
    8000281a:	00017e97          	auipc	t4,0x17
    8000281e:	3b2e8e93          	addi	t4,t4,946 # 80019bcc <region_1+0x6b84>
    80002822:	01be85a3          	sb	s11,11(t4)
    80002826:	a1c90393          	addi	t2,s2,-1508
    8000282a:	00119f9b          	slliw	t6,gp,0x1
    8000282e:	00494bb3          	xor	s7,s2,tp
    80002832:	ffbe8923          	sb	s11,-14(t4)
    80002836:	006e9c03          	lh	s8,6(t4)
    8000283a:	ffbe8fa3          	sb	s11,-1(t4)
    8000283e:	8ef1                	and	a3,a3,a2
    80002840:	ff2ec283          	lbu	t0,-14(t4)
    80002844:	00ae8803          	lb	a6,10(t4)
    80002848:	ffeec283          	lbu	t0,-2(t4)
    8000284c:	ff1e8803          	lb	a6,-15(t4)
    80002850:	9e11                	subw	a2,a2,a2
    80002852:	85f5                	srai	a1,a1,0x1d
    80002854:	8375                	srli	a4,a4,0x1d
    80002856:	017ea3b3          	slt	t2,t4,s7
    8000285a:	0001                	nop
    8000285c:	8ef1                	and	a3,a3,a2
    8000285e:	00665ab3          	srl	s5,a2,t1
    80002862:	ffce8803          	lb	a6,-4(t4)
    80002866:	00fe8803          	lb	a6,15(t4)
    8000286a:	03f88233          	mul	tp,a7,t6
    8000286e:	ff5ec283          	lbu	t0,-11(t4)
    80002872:	007780b3          	add	ra,a5,t2
    80002876:	ffae8803          	lb	a6,-6(t4)
    8000287a:	02d440bb          	divw	ra,s0,a3
    8000287e:	02ad6a33          	rem	s4,s10,a0
    80002882:	01be8123          	sb	s11,2(t4)
    80002886:	001e8803          	lb	a6,1(t4)
    8000288a:	b0c9fa93          	andi	s5,s3,-1268
    8000288e:	fe0e9d23          	sh	zero,-6(t4)
    80002892:	01be86a3          	sb	s11,13(t4)
    80002896:	d4f78c9b          	addiw	s9,a5,-689
    8000289a:	41b5d01b          	sraiw	zero,a1,0x1b
    8000289e:	01be82a3          	sb	s11,5(t4)
    800028a2:	40d0df33          	sra	t5,ra,a3
    800028a6:	00494bb3          	xor	s7,s2,tp
    800028aa:	00bec283          	lbu	t0,11(t4)
    800028ae:	01be87a3          	sb	s11,15(t4)
    800028b2:	ffeec283          	lbu	t0,-2(t4)
    800028b6:	008974b3          	and	s1,s2,s0
    800028ba:	8f59                	or	a4,a4,a4
    800028bc:	01e11833          	sll	a6,sp,t5
    800028c0:	ff2e9c03          	lh	s8,-14(t4)
    800028c4:	008974b3          	and	s1,s2,s0
    800028c8:	00cea703          	lw	a4,12(t4)
    800028cc:	ff8ec283          	lbu	t0,-8(t4)
    800028d0:	005e8803          	lb	a6,5(t4)
    800028d4:	01f763b3          	or	t2,a4,t6
    800028d8:	02399db3          	mulh	s11,s3,gp
    800028dc:	ff7ec283          	lbu	t0,-9(t4)
    800028e0:	b0c9fa93          	andi	s5,s3,-1268
    800028e4:	437ad213          	srai	tp,s5,0x37
    800028e8:	01e11833          	sll	a6,sp,t5
    800028ec:	4e05                	li	t3,1
    800028ee:	ffbe89a3          	sb	s11,-13(t4)
    800028f2:	01be85a3          	sb	s11,11(t4)
    800028f6:	00013f97          	auipc	t6,0x13
    800028fa:	495f8f93          	addi	t6,t6,1173 # 80015d8b <region_1+0x2d43>
    800028fe:	fbdfe083          	lwu	ra,-67(t6)
    80002902:	02ad6a33          	rem	s4,s10,a0
    80002906:	00665ab3          	srl	s5,a2,t1
    8000290a:	b0c9fa93          	andi	s5,s3,-1268
    8000290e:	fdef8803          	lb	a6,-34(t6)
    80002912:	3afd                	addiw	s5,s5,-1
    80002914:	e15ced93          	ori	s11,s9,-491
    80002918:	01dc549b          	srliw	s1,s8,0x1d
    8000291c:	003b3d33          	sltu	s10,s6,gp
    80002920:	8f05                	sub	a4,a4,s1
    80002922:	e15ced93          	ori	s11,s9,-491
    80002926:	01f763b3          	or	t2,a4,t6
    8000292a:	9d3d                	addw	a0,a0,a5
    8000292c:	0001                	nop
    8000292e:	03ef8803          	lb	a6,62(t6)
    80002932:	85f5                	srai	a1,a1,0x1d
    80002934:	00251abb          	sllw	s5,a0,sp
    80002938:	fcbf9c03          	lh	s8,-53(t6)
    8000293c:	717d                	addi	sp,sp,-16
    8000293e:	db3e4993          	xori	s3,t3,-589
    80002942:	03bf8023          	sb	s11,32(t6)
    80002946:	fd5f8803          	lb	a6,-43(t6)
    8000294a:	9e11                	subw	a2,a2,a2
    8000294c:	0d75                	addi	s10,s10,29
    8000294e:	0001                	nop
    80002950:	0abf9c03          	lh	s8,171(t6)
    80002954:	02cf8803          	lb	a6,44(t6)
    80002958:	041f8803          	lb	a6,65(t6)
    8000295c:	007780b3          	add	ra,a5,t2
    80002960:	039b56b3          	divu	a3,s6,s9
    80002964:	f5ef8803          	lb	a6,-162(t6)
    80002968:	3074b9b7          	lui	s3,0x3074b
    8000296c:	00d5863b          	addw	a2,a1,a3
    80002970:	f75fa0a3          	sw	s5,-159(t6)
    80002974:	8f05                	sub	a4,a4,s1
    80002976:	f8efc283          	lbu	t0,-114(t6)
    8000297a:	9166                	add	sp,sp,s9
    8000297c:	02e99e93          	slli	t4,s3,0x2e
    80002980:	f7bfd803          	lhu	a6,-133(t6)
    80002984:	059fd803          	lhu	a6,89(t6)
