
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    800014fc:	02b2dc33          	divu	s8,t0,a1
    80001500:	9d01                	subw	a0,a0,s0
    80001502:	02fffcb3          	remu	s9,t6,a5
    80001506:	0aa6                	slli	s5,s5,0x9
    80001508:	93a6ba13          	sltiu	s4,a3,-1734
    8000150c:	41660233          	sub	tp,a2,s6
    80001510:	edf82113          	slti	sp,a6,-289
    80001514:	03d44f3b          	divw	t5,s0,t4
    80001518:	9d01                	subw	a0,a0,s0
    8000151a:	8c79                	and	s0,s0,a4
    8000151c:	02deedbb          	remw	s11,t4,a3
    80001520:	0588                	addi	a0,sp,704
    80001522:	40dc89bb          	subw	s3,s9,a3
    80001526:	8c21                	xor	s0,s0,s0
    80001528:	eb1d                	bnez	a4,8000155e <main_58_0_t+0xd0>
    8000152a:	01a31093          	slli	ra,t1,0x1a
    8000152e:	03d44f3b          	divw	t5,s0,t4
    80001532:	003de5b3          	or	a1,s11,gp
    80001536:	03eec933          	div	s2,t4,t5
    8000153a:	9d01                	subw	a0,a0,s0
    8000153c:	003de5b3          	or	a1,s11,gp
    80001540:	8f8d                	sub	a5,a5,a1
    80001542:	0001                	nop
    80001544:	28d0f213          	andi	tp,ra,653
    80001548:	09730a93          	addi	s5,t1,151
    8000154c:	0285e763          	bltu	a1,s0,8000157a <main_58_0_t+0xec>
    80001550:	84627b37          	lui	s6,0x84627
    80001554:	0aa6                	slli	s5,s5,0x9
    80001556:	01b55bbb          	srlw	s7,a0,s11
    8000155a:	5be3e993          	ori	s3,t2,1470
    8000155e:	02fffcb3          	remu	s9,t6,a5
    80001562:	84627b37          	lui	s6,0x84627
    80001566:	0485e663          	bltu	a1,s0,800015b2 <main_58_0_t+0x124>
    8000156a:	417dd533          	sra	a0,s11,s7
    8000156e:	000725b3          	sltz	a1,a4
    80001572:	03272133          	mulhsu	sp,a4,s2
    80001576:	41bb519b          	sraiw	gp,s6,0x1b
    8000157a:	02eb76bb          	remuw	a3,s6,a4
    8000157e:	edf82113          	slti	sp,a6,-289
    80001582:	717d                	addi	sp,sp,-16
    80001584:	000807bb          	addw	a5,a6,zero
    80001588:	023830b3          	mulhu	ra,a6,gp
    8000158c:	e3314393          	xori	t2,sp,-461
    80001590:	02415b3b          	divuw	s6,sp,tp
    80001594:	02061833          	mulh	a6,a2,zero
    80001598:	41660233          	sub	tp,a2,s6
    8000159c:	018a5213          	srli	tp,s4,0x18
    800015a0:	9db9                	addw	a1,a1,a4
    800015a2:	002495b3          	sll	a1,s1,sp
    800015a6:	02415b3b          	divuw	s6,sp,tp
    800015aa:	03d44f3b          	divw	t5,s0,t4
    800015ae:	003a9863          	bne	s5,gp,800015be <main_58_0_t+0x130>
    800015b2:	000807bb          	addw	a5,a6,zero
    800015b6:	02061833          	mulh	a6,a2,zero
    800015ba:	86d9                	srai	a3,a3,0x16
    800015bc:	82f9                	srli	a3,a3,0x1e
    800015be:	000725b3          	sltz	a1,a4
    800015c2:	41bb519b          	sraiw	gp,s6,0x1b
    800015c6:	03272133          	mulhsu	sp,a4,s2
    800015ca:	009bf663          	bgeu	s7,s1,800015d6 <main_58_0_t+0x148>
    800015ce:	000807bb          	addw	a5,a6,zero
    800015d2:	0a6c4417          	auipc	s0,0xa6c4
    800015d6:	3f7d                	addiw	t5,t5,-1
    800015d8:	023830b3          	mulhu	ra,a6,gp
    800015dc:	0cc1881b          	addiw	a6,gp,204
    800015e0:	00d316bb          	sllw	a3,t1,a3
    800015e4:	03b95263          	bge	s2,s11,80001608 <main_58_0_t+0x17a>
    800015e8:	0094bb33          	sltu	s6,s1,s1
    800015ec:	02deedbb          	remw	s11,t4,a3
    800015f0:	03b95a63          	bge	s2,s11,80001624 <main_58_0_t+0x196>
    800015f4:	0aa6                	slli	s5,s5,0x9
    800015f6:	82f9                	srli	a3,a3,0x1e
    800015f8:	56fd                	li	a3,-1
    800015fa:	8c79                	and	s0,s0,a4
    800015fc:	e711                	bnez	a4,80001608 <main_58_0_t+0x17a>
    800015fe:	ef11                	bnez	a4,8000161a <main_58_0_t+0x18c>
    80001600:	01a31093          	slli	ra,t1,0x1a
    80001604:	9db9                	addw	a1,a1,a4
    80001606:	0aa6                	slli	s5,s5,0x9
    80001608:	02415b3b          	divuw	s6,sp,tp
    8000160c:	9d01                	subw	a0,a0,s0
    8000160e:	5be3e993          	ori	s3,t2,1470
    80001612:	002495b3          	sll	a1,s1,sp
    80001616:	00d316bb          	sllw	a3,t1,a3
    8000161a:	023a9663          	bne	s5,gp,80001646 <main_58_0_t+0x1b8>
    8000161e:	717d                	addi	sp,sp,-16
    80001620:	02fffcb3          	remu	s9,t6,a5
    80001624:	003de5b3          	or	a1,s11,gp
    80001628:	02fffcb3          	remu	s9,t6,a5
    8000162c:	9d01                	subw	a0,a0,s0
    8000162e:	5be3e993          	ori	s3,t2,1470
    80001632:	41660233          	sub	tp,a2,s6
    80001636:	0091ddb3          	srl	s11,gp,s1
    8000163a:	0a6c4417          	auipc	s0,0xa6c4
    8000163e:	000b561b          	srliw	a2,s6,0x0
    80001642:	018a5213          	srli	tp,s4,0x18
    80001646:	9d01                	subw	a0,a0,s0
    80001648:	023a9963          	bne	s5,gp,8000167a <main_58_0_t+0x1ec>
    8000164c:	56fd                	li	a3,-1
    8000164e:	02deedbb          	remw	s11,t4,a3
    80001652:	0a6c4417          	auipc	s0,0xa6c4
    80001656:	8c21                	xor	s0,s0,s0
    80001658:	09730a93          	addi	s5,t1,151
    8000165c:	02b2dc33          	divu	s8,t0,a1
    80001660:	eb01                	bnez	a4,80001670 <main_58_0_t+0x1e2>
    80001662:	41bb519b          	sraiw	gp,s6,0x1b
    80001666:	01a31093          	slli	ra,t1,0x1a
    8000166a:	02415b3b          	divuw	s6,sp,tp
    8000166e:	8c79                	and	s0,s0,a4
    80001670:	003a9863          	bne	s5,gp,80001680 <main_58_0_t+0x1f2>
    80001674:	41660233          	sub	tp,a2,s6
    80001678:	8c79                	and	s0,s0,a4
    8000167a:	018a5213          	srli	tp,s4,0x18
    8000167e:	717d                	addi	sp,sp,-16
    80001680:	8c79                	and	s0,s0,a4
    80001682:	0091ddb3          	srl	s11,gp,s1
    80001686:	003de5b3          	or	a1,s11,gp
    8000168a:	0094bb33          	sltu	s6,s1,s1
    8000168e:	0aa6                	slli	s5,s5,0x9
    80001690:	03272133          	mulhsu	sp,a4,s2
    80001694:	03272133          	mulhsu	sp,a4,s2
    80001698:	023830b3          	mulhu	ra,a6,gp
    8000169c:	0285ef63          	bltu	a1,s0,800016da <main_58_0_t+0x24c>
    800016a0:	02061833          	mulh	a6,a2,zero
    800016a4:	03498fb3          	mul	t6,s3,s4
    800016a8:	9db9                	addw	a1,a1,a4
    800016aa:	00d316bb          	sllw	a3,t1,a3
    800016ae:	01b55bbb          	srlw	s7,a0,s11
    800016b2:	8c79                	and	s0,s0,a4
    800016b4:	5be3e993          	ori	s3,t2,1470
    800016b8:	002495b3          	sll	a1,s1,sp
    800016bc:	02061833          	mulh	a6,a2,zero
    800016c0:	000807bb          	addw	a5,a6,zero
    800016c4:	0001                	nop
    800016c6:	0085e363          	bltu	a1,s0,800016cc <main_58_0_t+0x23e>
    800016ca:	04a9                	addi	s1,s1,10
    800016cc:	69ad                	lui	s3,0xb
    800016ce:	8c79                	and	s0,s0,a4
    800016d0:	9db9                	addw	a1,a1,a4
    800016d2:	03272133          	mulhsu	sp,a4,s2
    800016d6:	02a986bb          	mulw	a3,s3,a0
    800016da:	002495b3          	sll	a1,s1,sp
    800016de:	28d0f213          	andi	tp,ra,653
    800016e2:	000725b3          	sltz	a1,a4
    800016e6:	02fffcb3          	remu	s9,t6,a5
    800016ea:	0cc1881b          	addiw	a6,gp,204
    800016ee:	01e203b3          	add	t2,tp,t5
    800016f2:	82f9                	srli	a3,a3,0x1e
    800016f4:	89d9                	andi	a1,a1,22
    800016f6:	01b55bbb          	srlw	s7,a0,s11
    800016fa:	4368d313          	srai	t1,a7,0x36
    800016fe:	93a6ba13          	sltiu	s4,a3,-1734
    80001702:	e319                	bnez	a4,80001708 <main_58_0_t+0x27a>
    80001704:	0091ddb3          	srl	s11,gp,s1
    80001708:	417dd533          	sra	a0,s11,s7
    8000170c:	4368d313          	srai	t1,a7,0x36
    80001710:	4368d313          	srai	t1,a7,0x36
    80001714:	029bf263          	bgeu	s7,s1,80001738 <main_58_0_t+0x2aa>
    80001718:	89d9                	andi	a1,a1,22
    8000171a:	0588                	addi	a0,sp,704
    8000171c:	003a9e63          	bne	s5,gp,80001738 <main_58_0_t+0x2aa>
    80001720:	417dd533          	sra	a0,s11,s7
    80001724:	69ad                	lui	s3,0xb
    80001726:	0094bb33          	sltu	s6,s1,s1
    8000172a:	04a9                	addi	s1,s1,10
    8000172c:	9d01                	subw	a0,a0,s0
    8000172e:	e319                	bnez	a4,80001734 <main_58_0_t+0x2a6>
    80001730:	edf82113          	slti	sp,a6,-289
    80001734:	002495b3          	sll	a1,s1,sp
    80001738:	8f8d                	sub	a5,a5,a1
    8000173a:	e3314393          	xori	t2,sp,-461
    8000173e:	41bb519b          	sraiw	gp,s6,0x1b
    80001742:	03272133          	mulhsu	sp,a4,s2
    80001746:	018a5213          	srli	tp,s4,0x18
    8000174a:	000725b3          	sltz	a1,a4
    8000174e:	009bff63          	bgeu	s7,s1,8000176c <main_58_0_t+0x2de>
    80001752:	41205ebb          	sraw	t4,zero,s2
    80001756:	5be3e993          	ori	s3,t2,1470
    8000175a:	01b60963          	beq	a2,s11,8000176c <main_58_0_t+0x2de>
    8000175e:	003de5b3          	or	a1,s11,gp
    80001762:	01e203b3          	add	t2,tp,t5
    80001766:	0285e363          	bltu	a1,s0,8000178c <main_58_0_t+0x2fe>
    8000176a:	0001                	nop
    8000176c:	03b60563          	beq	a2,s11,80001796 <main_58_0_t+0x308>
    80001770:	0094bb33          	sltu	s6,s1,s1
    80001774:	02d04763          	bgtz	a3,800017a2 <main_58_0_t+0x314>
    80001778:	0588                	addi	a0,sp,704
    8000177a:	89d9                	andi	a1,a1,22
    8000177c:	9a7e                	add	s4,s4,t6
    8000177e:	02eb76bb          	remuw	a3,s6,a4
    80001782:	86d9                	srai	a3,a3,0x16
    80001784:	0a6c4417          	auipc	s0,0xa6c4
    80001788:	e3314393          	xori	t2,sp,-461
    8000178c:	3f7d                	addiw	t5,t5,-1
    8000178e:	002495b3          	sll	a1,s1,sp
    80001792:	e3314393          	xori	t2,sp,-461
    80001796:	003a9963          	bne	s5,gp,800017a8 <main_58_0_t+0x31a>
    8000179a:	01ca4133          	xor	sp,s4,t3
    8000179e:	8e49                	or	a2,a2,a0
    800017a0:	ca8d                	beqz	a3,800017d2 <main_58_0_t+0x344>
    800017a2:	69ad                	lui	s3,0xb
    800017a4:	023a9e63          	bne	s5,gp,800017e0 <main_58_0_t+0x352>
    800017a8:	0aa6                	slli	s5,s5,0x9
    800017aa:	89d9                	andi	a1,a1,22
    800017ac:	009bf663          	bgeu	s7,s1,800017b8 <main_58_0_t+0x32a>
    800017b0:	40dc89bb          	subw	s3,s9,a3
    800017b4:	03272133          	mulhsu	sp,a4,s2
    800017b8:	86d9                	srai	a3,a3,0x16
    800017ba:	0cc1881b          	addiw	a6,gp,204
    800017be:	e305                	bnez	a4,800017de <main_58_0_t+0x350>
    800017c0:	03d44f3b          	divw	t5,s0,t4
    800017c4:	4368d313          	srai	t1,a7,0x36
    800017c8:	5be3e993          	ori	s3,t2,1470
    800017cc:	89d9                	andi	a1,a1,22
    800017ce:	0166feb3          	and	t4,a3,s6
    800017d2:	000807bb          	addw	a5,a6,zero
    800017d6:	02061833          	mulh	a6,a2,zero
    800017da:	03498fb3          	mul	t6,s3,s4
    800017de:	8f8d                	sub	a5,a5,a1
    800017e0:	9db9                	addw	a1,a1,a4
    800017e2:	40dc89bb          	subw	s3,s9,a3
    800017e6:	0a6c4417          	auipc	s0,0xa6c4
    800017ea:	40dc89bb          	subw	s3,s9,a3
    800017ee:	e3314393          	xori	t2,sp,-461
    800017f2:	89d9                	andi	a1,a1,22
    800017f4:	02b2dc33          	divu	s8,t0,a1
    800017f8:	03f76733          	rem	a4,a4,t6
    800017fc:	03b60863          	beq	a2,s11,8000182c <main_58_0_t+0x39e>
    80001800:	9a7e                	add	s4,s4,t6
    80001802:	0cc1881b          	addiw	a6,gp,204
    80001806:	ce95                	beqz	a3,80001842 <main_58_0_t+0x3b4>
    80001808:	0588                	addi	a0,sp,704
    8000180a:	0001                	nop
    8000180c:	5be3e993          	ori	s3,t2,1470
    80001810:	05b95163          	bge	s2,s11,80001852 <main_58_0_t+0x3c4>
    80001814:	56fd                	li	a3,-1
    80001816:	0091ddb3          	srl	s11,gp,s1
    8000181a:	0001                	nop
    8000181c:	3f7d                	addiw	t5,t5,-1
    8000181e:	000b561b          	srliw	a2,s6,0x0
    80001822:	9db9                	addw	a1,a1,a4
    80001824:	029bf363          	bgeu	s7,s1,8000184a <main_58_0_t+0x3bc>
    80001828:	002495b3          	sll	a1,s1,sp
    8000182c:	01b55bbb          	srlw	s7,a0,s11
    80001830:	e3314393          	xori	t2,sp,-461
    80001834:	8a3a                	mv	s4,a4
    80001836:	01b55bbb          	srlw	s7,a0,s11
    8000183a:	000807bb          	addw	a5,a6,zero
    8000183e:	03272133          	mulhsu	sp,a4,s2
    80001842:	003a9463          	bne	s5,gp,8000184a <main_58_0_t+0x3bc>
    80001846:	28d0f213          	andi	tp,ra,653
    8000184a:	3f7d                	addiw	t5,t5,-1
    8000184c:	0aa6                	slli	s5,s5,0x9
    8000184e:	03272133          	mulhsu	sp,a4,s2
    80001852:	023830b3          	mulhu	ra,a6,gp
    80001856:	01e203b3          	add	t2,tp,t5
    8000185a:	0166feb3          	and	t4,a3,s6
    8000185e:	00ce1c1b          	slliw	s8,t3,0xc
    80001862:	0001                	nop
    80001864:	00ce1c1b          	slliw	s8,t3,0xc
    80001868:	003de5b3          	or	a1,s11,gp
    8000186c:	03eec933          	div	s2,t4,t5
    80001870:	0aa6                	slli	s5,s5,0x9
    80001872:	000725b3          	sltz	a1,a4
    80001876:	02fffcb3          	remu	s9,t6,a5
    8000187a:	02415b3b          	divuw	s6,sp,tp
    8000187e:	02deedbb          	remw	s11,t4,a3
    80001882:	02fffcb3          	remu	s9,t6,a5
    80001886:	4368d313          	srai	t1,a7,0x36
    8000188a:	01a31093          	slli	ra,t1,0x1a
    8000188e:	023830b3          	mulhu	ra,a6,gp
    80001892:	0588                	addi	a0,sp,704
    80001894:	8f8d                	sub	a5,a5,a1
    80001896:	00d316bb          	sllw	a3,t1,a3
    8000189a:	0cc1881b          	addiw	a6,gp,204
    8000189e:	0091ddb3          	srl	s11,gp,s1
    800018a2:	0cc1881b          	addiw	a6,gp,204
    800018a6:	03d44f3b          	divw	t5,s0,t4
    800018aa:	02415b3b          	divuw	s6,sp,tp
    800018ae:	8a3a                	mv	s4,a4
    800018b0:	40dc89bb          	subw	s3,s9,a3
    800018b4:	00ce1c1b          	slliw	s8,t3,0xc
    800018b8:	c2b1                	beqz	a3,800018fc <main_58_0_t+0x46e>
    800018ba:	03272133          	mulhsu	sp,a4,s2
    800018be:	02deedbb          	remw	s11,t4,a3
    800018c2:	002495b3          	sll	a1,s1,sp
    800018c6:	04a9                	addi	s1,s1,10
    800018c8:	04a9                	addi	s1,s1,10
    800018ca:	28d0f213          	andi	tp,ra,653
    800018ce:	03eec933          	div	s2,t4,t5
    800018d2:	82f9                	srli	a3,a3,0x1e
    800018d4:	00ce1c1b          	slliw	s8,t3,0xc
    800018d8:	02a986bb          	mulw	a3,s3,a0
    800018dc:	8c21                	xor	s0,s0,s0
    800018de:	03d44f3b          	divw	t5,s0,t4
    800018e2:	40dc89bb          	subw	s3,s9,a3
    800018e6:	000b561b          	srliw	a2,s6,0x0
    800018ea:	417dd533          	sra	a0,s11,s7
    800018ee:	0094bb33          	sltu	s6,s1,s1
    800018f2:	023830b3          	mulhu	ra,a6,gp
    800018f6:	56fd                	li	a3,-1
    800018f8:	02fffcb3          	remu	s9,t6,a5
    800018fc:	0091ddb3          	srl	s11,gp,s1
    80001900:	000b561b          	srliw	a2,s6,0x0
    80001904:	018a5213          	srli	tp,s4,0x18
    80001908:	0a6c4417          	auipc	s0,0xa6c4
    8000190c:	02d04b63          	bgtz	a3,80001942 <main_58_0_t+0x4b4>
    80001910:	41660233          	sub	tp,a2,s6
    80001914:	9a7e                	add	s4,s4,t6
    80001916:	000b561b          	srliw	a2,s6,0x0
    8000191a:	417dd533          	sra	a0,s11,s7
    8000191e:	01a31093          	slli	ra,t1,0x1a
    80001922:	9a7e                	add	s4,s4,t6
    80001924:	0094bb33          	sltu	s6,s1,s1
    80001928:	0aa6                	slli	s5,s5,0x9
    8000192a:	3f7d                	addiw	t5,t5,-1
    8000192c:	417dd533          	sra	a0,s11,s7
    80001930:	8c79                	and	s0,s0,a4
    80001932:	0094bb33          	sltu	s6,s1,s1
    80001936:	03eec933          	div	s2,t4,t5
    8000193a:	02a986bb          	mulw	a3,s3,a0
    8000193e:	0166feb3          	and	t4,a3,s6
    80001942:	03b60963          	beq	a2,s11,80001974 <main_26+0x2e>

0000000080001946 <main_26>:
    80001946:	01600eef          	jal	t4,8000195c <main_26+0x16>
    8000194a:	01c000ef          	jal	80001966 <main_26+0x20>
    8000194e:	a829                	j	80001968 <main_26+0x22>
    80001950:	ffbff0ef          	jal	8000194a <main_26+0x4>
    80001954:	a011                	j	80001958 <main_26+0x12>
    80001956:	bfe5                	j	8000194e <main_26+0x8>
    80001958:	ff9ff0ef          	jal	80001950 <main_26+0xa>
    8000195c:	008000ef          	jal	80001964 <main_26+0x1e>
    80001960:	ff7ff0ef          	jal	80001956 <main_26+0x10>
    80001964:	bfc5                	j	80001954 <main_26+0xe>
    80001966:	bfed                	j	80001960 <main_26+0x1a>
    80001968:	e3314393          	xori	t2,sp,-461
    8000196c:	0085e263          	bltu	a1,s0,80001970 <main_26+0x2a>
    80001970:	417dd533          	sra	a0,s11,s7
    80001974:	8f8d                	sub	a5,a5,a1
    80001976:	0094bb33          	sltu	s6,s1,s1
    8000197a:	ca95                	beqz	a3,800019ae <main_26+0x68>
    8000197c:	01ca4133          	xor	sp,s4,t3
    80001980:	03498fb3          	mul	t6,s3,s4
    80001984:	02eb76bb          	remuw	a3,s6,a4
    80001988:	04a9                	addi	s1,s1,10
    8000198a:	03f76733          	rem	a4,a4,t6
    8000198e:	0094bb33          	sltu	s6,s1,s1
    80001992:	41660233          	sub	tp,a2,s6
    80001996:	03d44f3b          	divw	t5,s0,t4
    8000199a:	002495b3          	sll	a1,s1,sp
    8000199e:	8c79                	and	s0,s0,a4
    800019a0:	e309                	bnez	a4,800019a2 <main_26+0x5c>
    800019a2:	000725b3          	sltz	a1,a4
    800019a6:	41205ebb          	sraw	t4,zero,s2
    800019aa:	03498fb3          	mul	t6,s3,s4
    800019ae:	0588                	addi	a0,sp,704
    800019b0:	0a6c4417          	auipc	s0,0xa6c4
    800019b4:	8a3a                	mv	s4,a4
    800019b6:	03498fb3          	mul	t6,s3,s4
    800019ba:	03d44f3b          	divw	t5,s0,t4
    800019be:	9d01                	subw	a0,a0,s0
    800019c0:	0588                	addi	a0,sp,704
    800019c2:	03498fb3          	mul	t6,s3,s4
    800019c6:	000b561b          	srliw	a2,s6,0x0
    800019ca:	8a3a                	mv	s4,a4
    800019cc:	41205ebb          	sraw	t4,zero,s2
    800019d0:	02061833          	mulh	a6,a2,zero
    800019d4:	03d44f3b          	divw	t5,s0,t4
    800019d8:	0094bb33          	sltu	s6,s1,s1
    800019dc:	40dc89bb          	subw	s3,s9,a3
    800019e0:	003de5b3          	or	a1,s11,gp
    800019e4:	02b2dc33          	divu	s8,t0,a1
    800019e8:	0588                	addi	a0,sp,704
    800019ea:	03d44f3b          	divw	t5,s0,t4
    800019ee:	03498fb3          	mul	t6,s3,s4
    800019f2:	0cc1881b          	addiw	a6,gp,204
    800019f6:	03d44f3b          	divw	t5,s0,t4
    800019fa:	0588                	addi	a0,sp,704
    800019fc:	69ad                	lui	s3,0xb
    800019fe:	002495b3          	sll	a1,s1,sp
    80001a02:	0166feb3          	and	t4,a3,s6
    80001a06:	e341                	bnez	a4,80001a86 <main_31+0x64>
    80001a08:	04a9                	addi	s1,s1,10
    80001a0a:	03498fb3          	mul	t6,s3,s4
    80001a0e:	69ad                	lui	s3,0xb
    80001a10:	41205ebb          	sraw	t4,zero,s2
    80001a14:	0091ddb3          	srl	s11,gp,s1
    80001a18:	02b2dc33          	divu	s8,t0,a1
    80001a1c:	9a7e                	add	s4,s4,t6
    80001a1e:	00ce1c1b          	slliw	s8,t3,0xc

0000000080001a22 <main_31>:
    80001a22:	00400eef          	jal	t4,80001a26 <main_31+0x4>
    80001a26:	a809                	j	80001a38 <main_31+0x16>
    80001a28:	02e000ef          	jal	80001a56 <main_31+0x34>
    80001a2c:	038000ef          	jal	80001a64 <main_31+0x42>
    80001a30:	a02d                	j	80001a5a <main_31+0x38>
    80001a32:	a829                	j	80001a4c <main_31+0x2a>
    80001a34:	02a000ef          	jal	80001a5e <main_31+0x3c>
    80001a38:	a801                	j	80001a48 <main_31+0x26>
    80001a3a:	ffbff0ef          	jal	80001a34 <main_31+0x12>
    80001a3e:	a011                	j	80001a42 <main_31+0x20>
    80001a40:	a019                	j	80001a46 <main_31+0x24>
    80001a42:	024000ef          	jal	80001a66 <main_31+0x44>
    80001a46:	bfd5                	j	80001a3a <main_31+0x18>
    80001a48:	ff9ff0ef          	jal	80001a40 <main_31+0x1e>
    80001a4c:	020000ef          	jal	80001a6c <main_31+0x4a>
    80001a50:	fd9ff0ef          	jal	80001a28 <main_31+0x6>
    80001a54:	a819                	j	80001a6a <main_31+0x48>
    80001a56:	fd7ff0ef          	jal	80001a2c <main_31+0xa>
    80001a5a:	006000ef          	jal	80001a60 <main_31+0x3e>
    80001a5e:	bfdd                	j	80001a54 <main_31+0x32>
    80001a60:	fdfff0ef          	jal	80001a3e <main_31+0x1c>
    80001a64:	b7f9                	j	80001a32 <main_31+0x10>
    80001a66:	febff0ef          	jal	80001a50 <main_31+0x2e>
    80001a6a:	b7d9                	j	80001a30 <main_31+0xe>
    80001a6c:	00d316bb          	sllw	a3,t1,a3
    80001a70:	01b60363          	beq	a2,s11,80001a76 <main_31+0x54>
    80001a74:	69ad                	lui	s3,0xb
    80001a76:	002495b3          	sll	a1,s1,sp
    80001a7a:	8a3a                	mv	s4,a4
    80001a7c:	0001                	nop
    80001a7e:	02a986bb          	mulw	a3,s3,a0
    80001a82:	05b95263          	bge	s2,s11,80001ac6 <main_31+0xa4>
    80001a86:	000b561b          	srliw	a2,s6,0x0
    80001a8a:	03272133          	mulhsu	sp,a4,s2
    80001a8e:	03272133          	mulhsu	sp,a4,s2
    80001a92:	01b55bbb          	srlw	s7,a0,s11
    80001a96:	02d04563          	bgtz	a3,80001ac0 <main_31+0x9e>
    80001a9a:	28d0f213          	andi	tp,ra,653
    80001a9e:	03f76733          	rem	a4,a4,t6
    80001aa2:	3f7d                	addiw	t5,t5,-1
    80001aa4:	c681                	beqz	a3,80001aac <main_31+0x8a>
    80001aa6:	0588                	addi	a0,sp,704
    80001aa8:	000807bb          	addw	a5,a6,zero
    80001aac:	41205ebb          	sraw	t4,zero,s2
    80001ab0:	01b55bbb          	srlw	s7,a0,s11
    80001ab4:	0166feb3          	and	t4,a3,s6
    80001ab8:	02a986bb          	mulw	a3,s3,a0
    80001abc:	02fffcb3          	remu	s9,t6,a5
    80001ac0:	ef19                	bnez	a4,80001ade <main_31+0xbc>
    80001ac2:	02eb76bb          	remuw	a3,s6,a4
    80001ac6:	40dc89bb          	subw	s3,s9,a3
    80001aca:	0aa6                	slli	s5,s5,0x9
    80001acc:	03eec933          	div	s2,t4,t5
    80001ad0:	8e49                	or	a2,a2,a0
    80001ad2:	02415b3b          	divuw	s6,sp,tp
    80001ad6:	018a5213          	srli	tp,s4,0x18
    80001ada:	01b95463          	bge	s2,s11,80001ae2 <main_31+0xc0>
    80001ade:	000725b3          	sltz	a1,a4
    80001ae2:	00d316bb          	sllw	a3,t1,a3
    80001ae6:	0aa6                	slli	s5,s5,0x9
    80001ae8:	41205ebb          	sraw	t4,zero,s2
    80001aec:	41bb519b          	sraiw	gp,s6,0x1b
    80001af0:	01b55bbb          	srlw	s7,a0,s11
    80001af4:	02deedbb          	remw	s11,t4,a3
    80001af8:	02eb76bb          	remuw	a3,s6,a4
    80001afc:	41660233          	sub	tp,a2,s6
    80001b00:	03498fb3          	mul	t6,s3,s4
    80001b04:	8e49                	or	a2,a2,a0
    80001b06:	003de5b3          	or	a1,s11,gp
    80001b0a:	c299                	beqz	a3,80001b10 <main_31+0xee>
    80001b0c:	02deedbb          	remw	s11,t4,a3
    80001b10:	0094bb33          	sltu	s6,s1,s1
    80001b14:	02fffcb3          	remu	s9,t6,a5
    80001b18:	69ad                	lui	s3,0xb
    80001b1a:	82f9                	srli	a3,a3,0x1e
    80001b1c:	01b55bbb          	srlw	s7,a0,s11
    80001b20:	0094bb33          	sltu	s6,s1,s1
    80001b24:	69ad                	lui	s3,0xb
    80001b26:	00ce1c1b          	slliw	s8,t3,0xc
    80001b2a:	02415b3b          	divuw	s6,sp,tp
    80001b2e:	023830b3          	mulhu	ra,a6,gp
    80001b32:	9db9                	addw	a1,a1,a4
    80001b34:	00d316bb          	sllw	a3,t1,a3
    80001b38:	8f8d                	sub	a5,a5,a1
    80001b3a:	8c79                	and	s0,s0,a4
    80001b3c:	0aa6                	slli	s5,s5,0x9
    80001b3e:	9db9                	addw	a1,a1,a4
    80001b40:	93a6ba13          	sltiu	s4,a3,-1734
    80001b44:	02a986bb          	mulw	a3,s3,a0
    80001b48:	9a7e                	add	s4,s4,t6
    80001b4a:	9a7e                	add	s4,s4,t6
    80001b4c:	023a9b63          	bne	s5,gp,80001b82 <main_31+0x160>
    80001b50:	000725b3          	sltz	a1,a4
    80001b54:	56fd                	li	a3,-1
    80001b56:	9db9                	addw	a1,a1,a4
    80001b58:	000b561b          	srliw	a2,s6,0x0
    80001b5c:	8c21                	xor	s0,s0,s0
    80001b5e:	28d0f213          	andi	tp,ra,653
    80001b62:	9d01                	subw	a0,a0,s0
    80001b64:	8c79                	and	s0,s0,a4
    80001b66:	3f7d                	addiw	t5,t5,-1
    80001b68:	8c79                	and	s0,s0,a4
    80001b6a:	ca8d                	beqz	a3,80001b9c <main_31+0x17a>
    80001b6c:	8c79                	and	s0,s0,a4
    80001b6e:	023830b3          	mulhu	ra,a6,gp
    80001b72:	02eb76bb          	remuw	a3,s6,a4
    80001b76:	04a9                	addi	s1,s1,10
    80001b78:	0cc1881b          	addiw	a6,gp,204
    80001b7c:	41660233          	sub	tp,a2,s6
    80001b80:	0aa6                	slli	s5,s5,0x9
    80001b82:	8c79                	and	s0,s0,a4
    80001b84:	000807bb          	addw	a5,a6,zero
    80001b88:	0091ddb3          	srl	s11,gp,s1
    80001b8c:	0085ea63          	bltu	a1,s0,80001ba0 <main_31+0x17e>
    80001b90:	3f7d                	addiw	t5,t5,-1
    80001b92:	0085e263          	bltu	a1,s0,80001b96 <main_31+0x174>
    80001b96:	000b561b          	srliw	a2,s6,0x0
    80001b9a:	04a9                	addi	s1,s1,10
    80001b9c:	02a986bb          	mulw	a3,s3,a0
    80001ba0:	84627b37          	lui	s6,0x84627
    80001ba4:	0001                	nop
    80001ba6:	8c21                	xor	s0,s0,s0
    80001ba8:	00d316bb          	sllw	a3,t1,a3
    80001bac:	01a31093          	slli	ra,t1,0x1a
    80001bb0:	40dc89bb          	subw	s3,s9,a3
